id,url,country,source
1,https://www.decidim.barcelona,ESP-CT,https://github.com/AjuntamentdeBarcelona/decidim-barcelona
2,https://www.participate.nyc.gov,USA,https://github.com/OpenSourcePolitics/decidim-nyc
3,https://omastadi.hel.fi,FIN,https://github.com/City-of-Helsinki/decidim-helsinki
4,https://plazapublica.cdmx.gob.mx,MEX,https://github.com/levortian/PlazaPublicaCDMX
5,https://kakogawa.diycities.jp,JPN,https://github.com/codeforjapan/decidim-cfj
6,https://quartieridee.ch,CHE,https://github.com/puzzle/quartieridee
7,https://partecipazione.comune.milano.it,ITA,https://github.com/Comune-Milano/dedicim-mi
8,https://participez.nancy.fr,FRA,https://github.com/OpenSourcePolitics/decidim-nancy
9,https://mun.tampere.fi,FIN,
10,https://participa.rosario.gob.ar,ARG,
11,https://decide.belem.pa.gov.br,BRA,
12,https://borgerkraft.no,NOR,
13,https://folkebudsjett.no,NOR,
14,https://decide.pamplona.es,ESP,
15,https://participer.lausanne.ch,CHE,https://github.com/OpenSourcePolitics/decidim-lausa
16,https://participa.reus.cat,ESP-CT,https://github.com/AjuntamentdeReus/decidim
17,https://osallistu.vantaa.fi,FIN,
18,https://waterloo.monopinion.belgium.be,BEL,
19,https://www.lhon-participa.cat,ESP-CT,https://github.com/HospitaletDeLlobregat/decidim-hospitalet
20,https://decidim.santcugat.cat,ESP-CT,https://github.com/AjuntamentdeSantCugat/decidim-sant_cugat
21,https://rentree2019.mairie-orsay.fr,FRA,https://github.com/OpenSourcePolitics/osp-app/tree/alt/orsay
22,https://participez.nanterre.fr,FRA,https://github.com/OpenSourcePolitics/osp-app/tree/alt/nanterre
23,https://participa311-esparreguera.diba.cat,ESP-CT,https://github.com/CodiTramuntana/decidim-esparreguera-app
24,https://participa.terrassa.cat,ESP-CT,https://github.com/AjuntamentDeTerrassa/decidim-terrassa
25,https://osallistu.tuusula.fi,FIN,
26,https://nivelles.monopinion.belgium.be,BEL,
27,https://www.budget-participatif-romainville.fr,FRA,
28,https://decideix.ajmalgrat.cat,ESP-CT,https://github.com/AjMalgrat/decidim-malgrat
29,https://espluguesparticipa.diba.cat,ESP-CT,
30,https://decidim.sabadell.cat,ESP-CT,https://github.com/AjuntamentDeSabadell/decidim-sabadell
31,https://atelierdevosidees.loiret.fr,FRA,https://github.com/OpenSourcePolitics/decidim-cd45
32,https://uccle.monopinion.belgium.be,BEL,
